time_value,hospital admission (percentage of new admissions that are covid),hospital admission-adj (percentage of new admissions that are covid),confirmed cases,total confirmed cases,death cases,total death cases
2020-03-01,0.11453986956521738,0.1151311304347826,6,40,0.0,3
2020-03-02,0.11775106521739126,0.11717545652173911,22,62,5.0,8
2020-03-03,0.11432713043478261,0.1138091956521739,19,81,1.0,9
2020-03-04,0.10846473913043476,0.10805276086956521,35,116,4.0,13
2020-03-05,0.10437502173913041,0.10412058695652174,66,182,1.0,14
2020-03-06,0.10491582608695653,0.10493821739130432,49,231,5.0,19
2020-03-07,0.11746895744680849,0.11791582978723404,124,355,3.0,22
2020-03-08,0.130514375,0.13100377083333334,116,471,3.0,25
2020-03-09,0.135915375,0.13588458333333336,259,730,6.0,31
2020-03-10,0.13843264583333334,0.13843766666666665,285,1015,3.0,34
2020-03-11,0.1417879791666667,0.14207268750000002,282,1297,6.0,40
2020-03-12,0.14256981250000003,0.14321679166666668,397,1694,4.0,44
2020-03-13,0.14752893749999998,0.14864754166666663,601,2295,7.0,51
2020-03-14,0.15799931249999996,0.15970306249999996,652,2947,10.0,61
2020-03-15,0.17859960416666668,0.17991770833333334,801,3748,7.0,68
2020-03-16,0.20173079166666671,0.200662625,967,4715,32.0,100
2020-03-17,0.22775962499999994,0.226762125,1571,6286,19.0,119
2020-03-18,0.2544354166666667,0.2542586458333333,2912,9198,42.0,161
2020-03-19,0.2858445208333333,0.28726745833333334,5022,14220,61.0,222
2020-03-20,0.32470733333333335,0.3281700624999999,4925,19145,41.0,263
2020-03-21,0.3695931875,0.37556418750000004,7324,26469,83.0,346
2020-03-22,0.44428755319148944,0.4484343617021276,7289,33758,100.0,446
2020-03-23,0.5113385217391303,0.5036483913043479,10121,43879,142.0,588
2020-03-24,0.6297984130434782,0.622374956521739,10027,53906,213.0,801
2020-03-25,0.767938456521739,0.7627139999999999,14710,68616,283.0,1084
2020-03-26,0.9269297826086956,0.9294000869565214,16502,85118,303.0,1387
2020-03-27,1.1219070434782608,1.133713152173913,17535,102653,399.0,1786
2020-03-28,1.2934770434782605,1.3152289782608697,20413,123066,550.0,2336
2020-03-29,1.5145181304347826,1.5289109782608692,18794,141860,423.0,2759
2020-03-30,1.700061361702128,1.6787246808510634,21998,163858,649.0,3408
2020-03-31,1.9346738936170214,1.9142960425531919,23110,186968,939.0,4347
2020-04-01,2.1733514347826093,2.1629137608695648,26433,213401,1048.0,5395
2020-04-02,2.629699936170213,2.6597478297872343,28750,242151,1270.0,6665
2020-04-03,3.2275263333333335,3.293234770833335,35204,277355,1350.0,8015
2020-04-04,3.926309999999999,4.0266745625,33816,311171,1392.0,9407
2020-04-05,4.630325291666667,4.711317145833333,24735,335906,1503.0,10910
2020-04-06,5.367082666666668,5.332636791666666,29892,365798,1547.0,12457
2020-04-07,6.015656145833332,5.983373520833335,30344,396142,2163.0,14620
2020-04-08,6.474263104166666,6.458257479166666,32661,428803,2082.0,16702
2020-04-09,6.759640750000003,6.784147708333333,33908,462711,1988.0,18690
